IGUI_EN = {
	/* Zombie Name */
	IGUI_CheckUpstairs_zombieName							= "zombie",
	IGUI_CheckUpstairs_zombiesName							= "zombies",

	/* No zombies upstairs */
	IGUI_CheckUpstairs_noZombies1							= "I can't see any %s up there.",
	IGUI_CheckUpstairs_noZombies2							= "There seems to be nothing up there.",
	IGUI_CheckUpstairs_noZombies3							= "It should be safe to walk up there.",
	IGUI_CheckUpstairs_noZombies4							= "Nothing suspicious up there.",
	IGUI_CheckUpstairs_noZombies5							= "The upstairs is empty.",
	IGUI_CheckUpstairs_noZombies6							= "No threats detected above.",
	IGUI_CheckUpstairs_noZombies7							= "It's quiet up there.",
	IGUI_CheckUpstairs_noZombies8							= "All's clear above.",
	IGUI_CheckUpstairs_noZombies9							= "No signs of movement upstairs.",
	IGUI_CheckUpstairs_noZombies10							= "I don't see any danger up there.",
	IGUI_CheckUpstairs_noZombies11							= "I can't spot any %s up there.",
	IGUI_CheckUpstairs_noZombies12							= "Looks safe up top.",

	/* Zombies upstairs */
	IGUI_CheckUpstairs_zombiesUpstairs1						= "I can see %d %s upstairs.",
	IGUI_CheckUpstairs_zombiesUpstairs2						= "There seems to be %d %s upstairs.",
	IGUI_CheckUpstairs_zombiesUpstairs3						= "%d %s spotted upstairs.",
	IGUI_CheckUpstairs_zombiesUpstairs4						= "I've spotted %d %s lurking upstairs.",
	IGUI_CheckUpstairs_zombiesUpstairs5						= "Looks like there are %d %s waiting up there.",
	IGUI_CheckUpstairs_zombiesUpstairs6						= "I can count %d %s upstairs.",
	IGUI_CheckUpstairs_zombiesUpstairs7						= "%d %s are up there, be careful!",
	IGUI_CheckUpstairs_zombiesUpstairs8						= "There are %d %s hanging around upstairs.",
	IGUI_CheckUpstairs_zombiesUpstairs9						= "I see %d %s up ahead.",
	IGUI_CheckUpstairs_zombiesUpstairs10					= "There are %d %s on the upper floor.",
	IGUI_CheckUpstairs_zombiesUpstairs11					= "I spot %d %s in the shadows above.",
	IGUI_CheckUpstairs_zombiesUpstairs12					= "Beware, %d %s are up there!",
}
