IGUI_ES = {
	/* Zombie Name */
	IGUI_CheckUpstairs_zombieName							= "zombie",
	IGUI_CheckUpstairs_zombiesName							= "zombies",

	/* No zombies upstairs */
	IGUI_CheckUpstairs_CheckUpstairsNoZombies1							= "No veo ning�n %s arriba.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies2							= "No parece haber nada all� arriba.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies3							= "Deber�a ser seguro subir",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies4							= "Nada sospechoso ah� arriba.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies5							= "El piso de arriba est� vac�o.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies6							= "Ninguna amenaza detectada arriba.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies7							= "Est� tranquilo arriba.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies8							= "Todo est� claro all� arriba.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies9							= "No hay se�ales de movimiento all� arriba.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies10							= "No veo ning�n peligro arriba.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies11							= "No logro ver ning�n %s all� arriba.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies12							= "Parece seguro arriba.",

	/* Zombies upstairs */
	IGUI_CheckUpstairs_zombiesUpstairs1						= "Logro ver %d %s arriba.",
	IGUI_CheckUpstairs_zombiesUpstairs2						= "Parece que hay %d %s arriba.",
	IGUI_CheckUpstairs_zombiesUpstairs3						= "%d %s vistos all� arriba.",
	IGUI_CheckUpstairs_zombiesUpstairs4						= "Logr� ver %d %s acechando arriba.",
	IGUI_CheckUpstairs_zombiesUpstairs5						= "Pareciera que hay %d %s esper�ndome.",
	IGUI_CheckUpstairs_zombiesUpstairs6						= "Cuento %d %s arriba.",
	IGUI_CheckUpstairs_zombiesUpstairs7						= "%d %s est�n ah� arriba, �Con cuidado!",
	IGUI_CheckUpstairs_zombiesUpstairs8						= "Hay %d %s en el piso de arriba.",
	IGUI_CheckUpstairs_zombiesUpstairs9						= "Veo %d %s ah� adelante.",
	IGUI_CheckUpstairs_zombiesUpstairs10					= "Hay %d %s en el piso de arriba.",
	IGUI_CheckUpstairs_zombiesUpstairs11					= "Veo %d %s en las sombras de arriba.",
	IGUI_CheckUpstairs_zombiesUpstairs12					= "�Cuidado, %d %s est�n ah� arriba!",
}
